draft_id,position,min,max
74,WR,1,4
74,TE,1,4
75,QB,1,4
75,RB,1,4
75,WR,1,4
75,TE,1,4
76,QB,1,4
76,RB,1,4
76,WR,1,4
76,TE,1,4
77,QB,1,4
77,RB,1,4
77,WR,1,4
77,TE,1,4
78,QB,1,4
78,RB,1,4
78,WR,1,4
78,TE,1,4
79,QB,1,4
79,RB,1,4
79,WR,1,4
79,TE,1,4
80,QB,1,4
80,RB,1,4
80,WR,1,4
80,TE,1,4
81,QB,1,4
81,RB,1,4
81,WR,1,4
81,TE,1,4
82,QB,1,4
82,RB,1,4
82,WR,1,4
82,TE,1,4
83,QB,1,4
83,RB,1,4
83,WR,1,4
83,TE,1,4
84,QB,1,4
84,RB,1,4
84,WR,1,4
84,TE,1,4
85,QB,1,4
85,RB,1,4
85,WR,1,4
85,TE,1,4
86,QB,1,4
86,RB,1,4
86,WR,1,4
86,TE,1,4
87,QB,1,4
87,RB,1,4
87,WR,1,4
87,TE,1,4
88,QB,1,4
88,RB,1,4
88,WR,1,4
88,TE,1,4
89,QB,1,4
89,RB,1,4
89,WR,1,4
89,TE,1,4
90,QB,1,4
90,RB,1,4
90,WR,1,4
90,TE,1,4
91,QB,1,4
91,RB,1,4
91,WR,1,4
91,TE,1,4
92,QB,1,4
92,RB,1,4
92,WR,1,4
92,TE,1,4
93,QB,1,4
93,RB,1,4
93,WR,1,4
93,TE,1,4
94,QB,1,4
94,RB,1,4
94,WR,1,4
94,TE,1,4
95,QB,1,4
95,RB,1,4
95,WR,1,4
95,TE,1,4
96,QB,1,4
96,RB,1,4
96,WR,1,4
96,TE,1,4
97,QB,1,4
97,RB,1,4
97,WR,1,4
97,TE,1,4
98,QB,1,4
98,RB,1,4
98,WR,1,4
98,TE,1,4
99,QB,1,4
99,RB,1,4
99,WR,1,4
99,TE,1,4
100,QB,1,4
100,RB,1,4
100,WR,1,4
100,TE,1,4
101,QB,1,4
101,RB,1,4
101,WR,1,4
101,TE,1,4
102,QB,1,4
102,RB,1,4
102,WR,1,4
102,TE,1,4
103,QB,1,4
103,RB,1,4
103,WR,1,4
103,TE,1,4
104,QB,1,4
104,RB,1,4
104,WR,1,4
104,TE,1,4
105,QB,1,4
105,RB,1,4
105,WR,1,4
105,TE,1,4
106,QB,1,4
106,RB,1,4
106,WR,1,4
106,TE,1,4
107,QB,1,4
107,RB,1,4
107,WR,1,4
107,TE,1,4
108,QB,1,4
108,RB,1,4
108,WR,1,4
108,TE,1,4
109,QB,1,4
109,RB,1,4
109,WR,1,4
109,TE,1,4
110,QB,1,4
110,RB,1,4
110,WR,1,4
110,TE,1,4
111,QB,1,4
111,RB,1,4
111,WR,1,4
111,TE,1,4
112,QB,1,4
112,RB,1,4
112,WR,1,4
112,TE,1,4
113,QB,1,4
113,RB,1,4
113,WR,1,4
113,TE,1,4
114,QB,1,4
114,RB,1,4
114,WR,1,4
114,TE,1,4
115,QB,1,4
115,RB,1,4
115,WR,1,4
115,TE,1,4
116,QB,1,4
116,RB,1,4
116,WR,1,4
116,TE,1,4
117,QB,1,4
117,RB,1,4
117,WR,1,4
117,TE,1,4
118,QB,1,4
118,RB,1,4
118,WR,1,4
118,TE,1,4
119,QB,1,4
119,RB,1,4
119,WR,1,4
119,TE,1,4
120,QB,1,4
120,RB,1,4
120,WR,1,4
120,TE,1,4
121,QB,1,4
121,RB,1,4
121,WR,1,4
121,TE,1,4
122,QB,1,4
122,RB,1,4
122,WR,1,4
122,TE,1,4
123,QB,1,4
123,RB,1,4
123,WR,1,4
123,TE,1,4
124,QB,1,4
124,RB,1,4
124,WR,1,4
124,TE,1,4
125,QB,1,4
125,RB,1,4
125,WR,1,4
125,TE,1,4
126,QB,1,4
126,RB,1,4
126,WR,1,4
126,TE,1,4
127,QB,1,4
127,RB,1,4
127,WR,1,4
127,TE,1,4
128,QB,1,4
128,RB,1,4
128,WR,1,4
128,TE,1,4
129,QB,1,4
129,RB,1,4
129,WR,1,4
129,TE,1,4
130,QB,1,4
130,RB,1,4
130,WR,1,4
130,TE,1,4
131,QB,1,4
131,RB,1,4
131,WR,1,4
131,TE,1,4
132,QB,1,4
132,RB,1,4
132,WR,1,4
132,TE,1,4
133,QB,1,4
133,RB,1,4
133,WR,1,4
133,TE,1,4
134,QB,1,4
134,RB,1,4
134,WR,1,4
134,TE,1,4
135,QB,1,4
135,RB,1,4
135,WR,1,4
135,TE,1,4
136,QB,1,4
136,RB,1,4
136,WR,1,4
136,TE,1,4
137,QB,1,4
137,RB,1,4
137,WR,1,4
137,TE,1,4
138,QB,1,4
138,RB,1,4
138,WR,1,4
138,TE,1,4
139,QB,1,4
139,RB,1,4
139,WR,1,4
139,TE,1,4
140,QB,1,4
140,RB,1,4
140,WR,1,4
140,TE,1,4
141,QB,1,4
141,RB,1,4
141,WR,1,4
141,TE,1,4
142,QB,1,4
142,RB,1,4
142,WR,1,4
142,TE,1,4
143,QB,1,4
143,RB,1,4
143,WR,1,4
143,TE,1,4
144,QB,1,4
144,RB,1,4
144,WR,1,4
144,TE,1,4
145,QB,1,4
145,RB,1,4
145,WR,1,4
145,TE,1,4
146,QB,1,4
146,RB,1,4
146,WR,1,4
146,TE,1,4
147,QB,1,4
147,RB,1,4
147,WR,1,4
147,TE,1,4
148,QB,1,4
148,RB,1,4
148,WR,1,4
148,TE,1,4
149,QB,1,4
149,RB,1,4
149,WR,1,4
149,TE,1,4
150,QB,1,4
150,RB,1,4
150,WR,1,4
150,TE,1,4
151,QB,1,4
151,RB,1,4
151,WR,1,4
151,TE,1,4
152,QB,1,4
152,RB,1,4
152,WR,1,4
152,TE,1,4
153,QB,1,4
153,RB,1,4
153,WR,1,4
153,TE,1,4
154,QB,1,4
154,RB,1,4
154,WR,1,4
154,TE,1,4
155,QB,1,4
155,RB,1,4
155,WR,1,4
155,TE,1,4
156,QB,1,4
156,RB,1,4
156,WR,1,4
156,TE,1,4
157,QB,1,4
157,RB,1,4
157,WR,1,4
157,TE,1,4
158,QB,1,4
158,RB,1,4
158,WR,1,4
158,TE,1,4
159,QB,1,4
159,RB,1,4
159,WR,1,4
159,TE,1,4
160,QB,1,4
160,RB,1,4
160,WR,1,4
160,TE,1,4
161,QB,1,4
161,RB,1,4
161,WR,1,4
161,TE,1,4
162,QB,1,4
162,RB,1,4
162,WR,1,4
162,TE,1,4
163,QB,1,4
163,RB,1,4
163,WR,1,4
163,TE,1,4
164,QB,1,4
164,RB,1,4
164,WR,1,4
164,TE,1,4
165,QB,1,4
165,RB,1,4
165,WR,1,4
165,TE,1,4
166,QB,1,4
166,RB,1,4
166,WR,1,4
166,TE,1,4
167,QB,1,4
167,RB,1,4
167,WR,1,4
167,TE,1,4
168,QB,1,4
168,RB,1,4
168,WR,1,4
168,TE,1,4
169,QB,1,4
169,RB,1,4
169,WR,1,4
169,TE,1,4
170,QB,1,4
170,RB,1,4
170,WR,1,4
170,TE,1,4
171,QB,1,4
171,RB,1,4
171,WR,1,4
171,TE,1,4
172,QB,1,4
172,RB,1,4
172,WR,1,4
172,TE,1,4
173,QB,1,4
173,RB,1,4
173,WR,1,4
173,TE,1,4
174,QB,1,4
174,RB,1,4
174,WR,1,4
174,TE,1,4
175,QB,1,4
175,RB,1,4
175,WR,1,4
175,TE,1,4
176,QB,1,4
176,RB,1,4
176,WR,1,4
176,TE,1,4
177,QB,1,4
177,RB,1,4
177,WR,1,4
177,TE,1,4
178,QB,1,4
178,RB,1,4
178,WR,1,4
178,TE,1,4
179,QB,1,4
179,RB,1,4
179,WR,1,4
179,TE,1,4
180,QB,1,4
180,RB,1,4
180,WR,1,4
180,TE,1,4
181,QB,1,4
181,RB,1,4
181,WR,1,4
181,TE,1,4
182,QB,1,4
182,RB,1,4
182,WR,1,4
182,TE,1,4
183,QB,1,4
183,RB,1,4
183,WR,1,4
183,TE,1,4
184,QB,1,4
184,RB,1,4
184,WR,1,4
184,TE,1,4
185,QB,1,4
185,RB,1,4
185,WR,1,4
185,TE,1,4
186,QB,1,4
186,RB,1,4
186,WR,1,4
186,TE,1,4
187,QB,1,4
187,RB,1,4
187,WR,1,4
187,TE,1,4
188,QB,1,4
188,RB,1,4
188,WR,1,4
188,TE,1,4
189,QB,1,4
189,RB,1,4
189,WR,1,4
189,TE,1,4
190,QB,1,4
190,RB,1,4
190,WR,1,4
190,TE,1,4
191,QB,1,4
191,RB,1,4
191,WR,1,4
191,TE,1,4
192,QB,1,4
192,RB,1,4
192,WR,1,4
192,TE,1,4
193,QB,1,4
193,RB,1,4
193,WR,1,4
193,TE,1,4
194,QB,1,4
194,RB,1,4
194,WR,1,4
194,TE,1,4
195,QB,1,4
195,RB,1,4
195,WR,1,4
195,TE,1,4
196,QB,1,4
196,RB,1,4
196,WR,1,4
196,TE,1,4
197,QB,1,4
197,RB,1,4
197,WR,1,4
197,TE,1,4
198,QB,1,4
198,RB,1,4
198,WR,1,4
198,TE,1,4
199,QB,1,4
199,RB,1,4
199,WR,1,4
199,TE,1,4
200,QB,1,4
200,RB,1,4
200,WR,1,4
200,TE,1,4
201,QB,1,4
201,RB,1,4
201,WR,1,4
201,TE,1,4
202,QB,1,4
202,RB,1,4
202,WR,1,4
202,TE,1,4
203,QB,1,4
203,RB,1,4
203,WR,1,4
203,TE,1,4
204,QB,1,4
204,RB,1,4
204,WR,1,4
204,TE,1,4
205,QB,1,4
205,RB,1,4
205,WR,1,4
205,TE,1,4
206,QB,1,4
206,RB,1,4
206,WR,1,4
206,TE,1,4
207,QB,1,4
207,RB,1,4
207,WR,1,4
207,TE,1,4
208,QB,1,4
208,RB,1,4
208,WR,1,4
208,TE,1,4
209,QB,1,4
209,RB,1,4
209,WR,1,4
209,TE,1,4
210,QB,1,4
210,RB,1,4
210,WR,1,4
210,TE,1,4
211,QB,1,4
211,RB,1,4
211,WR,1,4
211,TE,1,4
212,QB,1,4
212,RB,1,4
212,WR,1,4
212,TE,1,4
213,QB,1,4
213,RB,1,4
213,WR,1,4
213,TE,1,4
214,QB,1,4
214,RB,1,4
214,WR,1,4
214,TE,1,4
215,QB,1,4
215,RB,1,4
215,WR,1,4
215,TE,1,4
216,QB,1,4
216,RB,1,4
216,WR,1,4
216,TE,1,4
217,QB,1,4
217,RB,1,4
217,WR,1,4
217,TE,1,4
218,QB,1,4
218,RB,1,4
218,WR,1,4
218,TE,1,4
219,QB,1,4
219,RB,1,4
219,WR,1,4
219,TE,1,4
220,QB,1,4
220,RB,1,4
220,WR,1,4
220,TE,1,4
221,QB,1,4
221,RB,1,4
221,WR,1,4
221,TE,1,4
222,QB,1,4
222,RB,1,4
222,WR,1,4
222,TE,1,4
223,QB,1,4
223,RB,1,4
223,WR,1,4
223,TE,1,4
224,QB,1,4
224,RB,1,4
224,WR,1,4
224,TE,1,4
225,QB,1,4
225,RB,1,4
225,WR,1,4
225,TE,1,4
226,QB,1,4
226,RB,1,4
226,WR,1,4
226,TE,1,4
227,QB,1,4
227,RB,1,4
227,WR,1,4
227,TE,1,4
228,QB,1,4
228,RB,1,4
228,WR,1,4
228,TE,1,4
229,QB,1,4
229,RB,1,4
229,WR,1,4
229,TE,1,4
230,QB,1,4
230,RB,1,4
230,WR,1,4
230,TE,1,4
231,QB,1,4
231,RB,1,4
231,WR,1,4
231,TE,1,4
232,QB,1,4
232,RB,1,4
232,WR,1,4
232,TE,1,4
233,QB,1,4
233,RB,1,4
233,WR,1,4
233,TE,1,4
234,QB,1,4
234,RB,1,4
234,WR,1,4
234,TE,1,4
235,QB,1,4
235,RB,1,4
235,WR,1,4
235,TE,1,4
236,QB,1,4
236,RB,1,4
236,WR,1,4
236,TE,1,4
237,QB,1,4
237,RB,1,4
237,WR,1,4
237,TE,1,4
238,QB,1,4
238,RB,1,4
238,WR,1,4
238,TE,1,4
239,QB,1,4
239,RB,1,4
239,WR,1,4
239,TE,1,4
240,QB,1,4
240,RB,1,4
240,WR,1,4
240,TE,1,4
241,QB,1,4
241,RB,1,4
241,WR,1,4
241,TE,1,4
242,QB,1,4
242,RB,1,4
242,WR,1,4
242,TE,1,4
243,QB,1,4
243,RB,1,4
243,WR,1,4
243,TE,1,4
244,QB,1,4
244,RB,1,4
244,WR,1,4
244,TE,1,4
245,QB,1,4
245,RB,1,4
245,WR,1,4
245,TE,1,4
246,QB,1,4
246,RB,1,4
246,WR,1,4
246,TE,1,4
247,QB,1,4
247,RB,1,4
247,WR,1,4
247,TE,1,4
248,QB,1,4
248,RB,1,4
248,WR,1,4
248,TE,1,4
249,QB,1,4
249,RB,1,4
249,WR,1,4
249,TE,1,4
250,QB,1,4
250,RB,1,4
250,WR,1,4
250,TE,1,4
251,QB,1,4
251,RB,1,4
251,WR,1,4
251,TE,1,4
252,QB,1,4
252,RB,1,4
252,WR,1,4
252,TE,1,4
253,QB,1,4
253,RB,1,4
253,WR,1,4
253,TE,1,4
254,QB,1,4
254,RB,1,4
254,WR,1,4
254,TE,1,4
255,QB,1,4
255,RB,1,4
255,WR,1,4
255,TE,1,4
256,QB,1,4
256,RB,1,4
256,WR,1,4
256,TE,1,4
257,QB,1,4
257,RB,1,4
257,WR,1,4
257,TE,1,4
258,QB,1,4
258,RB,1,4
258,WR,1,4
258,TE,1,4
259,QB,1,4
259,RB,1,4
259,WR,1,4
259,TE,1,4
260,QB,1,4
260,RB,1,4
260,WR,1,4
260,TE,1,4
261,QB,1,4
261,RB,1,4
261,WR,1,4
261,TE,1,4
262,QB,1,4
262,RB,1,4
262,WR,1,4
262,TE,1,4
263,QB,1,4
263,RB,1,4
263,WR,1,4
263,TE,1,4
264,QB,1,4
264,RB,1,4
264,WR,1,4
264,TE,1,4
265,QB,1,4
265,RB,1,4
265,WR,1,4
265,TE,1,4
266,QB,1,4
266,RB,1,4
266,WR,1,4
266,TE,1,4
267,QB,1,4
267,RB,1,4
267,WR,1,4
267,TE,1,4
268,QB,1,4
268,RB,1,4
268,WR,1,4
268,TE,1,4
269,QB,1,4
269,RB,1,4
269,WR,1,4
269,TE,1,4
270,QB,1,4
270,RB,1,4
270,WR,1,4
270,TE,1,4
271,QB,1,4
271,RB,1,4
271,WR,1,4
271,TE,1,4
272,QB,1,4
272,RB,1,4
272,WR,1,4
272,TE,1,4
273,QB,1,4
273,RB,1,4
273,WR,1,4
273,TE,1,4
274,QB,1,4
274,RB,1,4
274,WR,1,4
274,TE,1,4
275,QB,1,4
275,RB,1,4
275,WR,1,4
275,TE,1,4
276,QB,1,4
276,RB,1,4
276,WR,1,4
276,TE,1,4
277,QB,1,4
277,RB,1,4
277,WR,1,4
277,TE,1,4
278,QB,1,4
278,RB,1,4
278,WR,1,4
278,TE,1,4
279,QB,1,4
279,RB,1,4
279,WR,1,4
279,TE,1,4
280,QB,1,4
280,RB,1,4
280,WR,1,4
280,TE,1,4
281,QB,1,4
281,RB,1,4
281,WR,1,4
281,TE,1,4
282,QB,1,4
282,RB,1,4
282,WR,1,4
282,TE,1,4
283,QB,1,4
283,RB,1,4
283,WR,1,4
283,TE,1,4
284,QB,1,4
284,RB,1,4
284,WR,1,4
284,TE,1,4
285,QB,1,4
285,RB,1,4
285,WR,1,4
285,TE,1,4
286,QB,1,4
286,RB,1,4
286,WR,1,4
286,TE,1,4
287,QB,1,4
287,RB,1,4
287,WR,1,4
287,TE,1,4
288,QB,1,4
288,RB,1,4
288,WR,1,4
288,TE,1,4
289,QB,1,4
289,RB,1,4
289,WR,1,4
289,TE,1,4
290,QB,1,4
290,RB,1,4
290,WR,1,4
290,TE,1,4
291,QB,1,4
291,RB,1,4
291,WR,1,4
291,TE,1,4
292,QB,1,4
292,RB,1,4
292,WR,1,4
292,TE,1,4
293,QB,1,4
293,RB,1,4
293,WR,1,4
293,TE,1,4
294,QB,1,4
294,RB,1,4
294,WR,1,4
294,TE,1,4
295,QB,1,4
295,RB,1,4
295,WR,1,4
295,TE,1,4
296,QB,1,4
296,RB,1,4
296,WR,1,4
296,TE,1,4
297,QB,1,4
297,RB,1,4
297,WR,1,4
297,TE,1,4
298,QB,1,4
298,RB,1,4
298,WR,1,4
298,TE,1,4
299,QB,1,4
299,RB,1,4
299,WR,1,4
299,TE,1,4
300,QB,1,4
300,RB,1,4
300,WR,1,4
300,TE,1,4
301,QB,1,4
301,RB,1,4
301,WR,1,4
301,TE,1,4
302,QB,1,4
302,RB,1,4
302,WR,1,4
302,TE,1,4
303,QB,1,4
303,RB,1,4
303,WR,1,4
303,TE,1,4
304,QB,1,4
304,RB,1,4
304,WR,1,4
304,TE,1,4
305,QB,1,4
305,RB,1,4
305,WR,1,4
305,TE,1,4
306,QB,1,4
306,RB,1,4
306,WR,1,4
306,TE,1,4
307,QB,1,4
307,RB,1,4
307,WR,1,4
307,TE,1,4
308,QB,1,4
308,RB,1,4
308,WR,1,4
308,TE,1,4
309,QB,1,4
309,RB,1,4
309,WR,1,4
309,TE,1,4
310,QB,1,4
310,RB,1,4
310,WR,1,4
310,TE,1,4
311,QB,1,4
311,RB,1,4
311,WR,1,4
311,TE,1,4
312,QB,1,4
312,RB,1,4
312,WR,1,4
312,TE,1,4
313,QB,1,4
313,RB,1,4
313,WR,1,4
313,TE,1,4
314,QB,1,4
314,RB,1,4
314,WR,1,4
314,TE,1,4
315,QB,1,4
315,RB,1,4
315,WR,1,4
315,TE,1,4
316,QB,1,4
316,RB,1,4
316,WR,1,4
316,TE,1,4
317,QB,1,4
317,RB,1,4
317,WR,1,4
317,TE,1,4
318,QB,1,4
318,RB,1,4
318,WR,1,4
318,TE,1,4
319,QB,1,4
319,RB,1,4
319,WR,1,4
319,TE,1,4
320,QB,1,4
320,RB,1,4
320,WR,1,4
320,TE,1,4
321,QB,1,4
321,RB,1,4
321,WR,1,4
321,TE,1,4
322,QB,1,4
322,RB,1,4
322,WR,1,4
322,TE,1,4
323,QB,1,4
323,RB,1,4
323,WR,1,4
323,TE,1,4
324,QB,1,4
324,RB,1,4
324,WR,1,4
324,TE,1,4
325,QB,1,4
325,RB,1,4
325,WR,1,4
325,TE,1,4
326,QB,1,4
326,RB,1,4
326,WR,1,4
326,TE,1,4
327,QB,1,4
327,RB,1,4
327,WR,1,4
327,TE,1,4
328,QB,1,4
328,RB,1,4
328,WR,1,4
328,TE,1,4
329,QB,1,4
329,RB,1,4
329,WR,1,4
329,TE,1,4
330,QB,1,4
330,RB,1,4
330,WR,1,4
330,TE,1,4
331,QB,1,4
331,RB,1,4
331,WR,1,4
331,TE,1,4
332,QB,1,4
332,RB,1,4
332,WR,1,4
332,TE,1,4
333,QB,1,4
333,RB,1,4
333,WR,1,4
333,TE,1,4
334,QB,1,4
334,RB,1,4
334,WR,1,4
334,TE,1,4
335,QB,1,4
335,RB,1,4
335,WR,1,4
335,TE,1,4
336,QB,1,4
336,RB,1,4
336,WR,1,4
336,TE,1,4
337,QB,1,4
337,RB,1,4
337,WR,1,4
337,TE,1,4
338,QB,1,4
338,RB,1,4
338,WR,1,4
338,TE,1,4
339,QB,1,4
339,RB,1,4
339,WR,1,4
339,TE,1,4
340,QB,1,4
340,RB,1,4
340,WR,1,4
340,TE,1,4
341,QB,1,4
341,RB,1,4
341,WR,1,4
341,TE,1,4
342,QB,1,4
342,RB,1,4
342,WR,1,4
342,TE,1,4
343,QB,1,4
343,RB,1,4
343,WR,1,4
343,TE,1,4
344,QB,1,4
344,RB,1,4
344,WR,1,4
344,TE,1,4
345,QB,1,4
345,RB,1,4
345,WR,1,4
345,TE,1,4
346,QB,1,4
346,RB,1,4
346,WR,1,4
346,TE,1,4
347,QB,1,4
347,RB,1,4
347,WR,1,4
347,TE,1,4
348,QB,1,4
348,RB,1,4
348,WR,1,4
348,TE,1,4
349,QB,1,4
349,RB,1,4
349,WR,1,4
349,TE,1,4
350,QB,1,4
350,RB,1,4
350,WR,1,4
350,TE,1,4
351,QB,1,4
351,RB,1,4
351,WR,1,4
351,TE,1,4
352,QB,1,4
352,RB,1,4
352,WR,1,4
352,TE,1,4
353,QB,1,4
353,RB,1,4
353,WR,1,4
353,TE,1,4
354,QB,1,4
354,RB,1,4
354,WR,1,4
354,TE,1,4
355,QB,1,4
355,RB,1,4
355,WR,1,4
355,TE,1,4
356,QB,1,4
356,RB,1,4
356,WR,1,4
356,TE,1,4
357,QB,1,4
357,RB,1,4
357,WR,1,4
357,TE,1,4
358,QB,1,4
358,RB,1,4
358,WR,1,4
358,TE,1,4
359,QB,1,4
359,RB,1,4
359,WR,1,4
359,TE,1,4
360,QB,1,4
360,RB,1,4
360,WR,1,4
360,TE,1,4
361,QB,1,4
361,RB,1,4
361,WR,1,4
361,TE,1,4
362,QB,1,4
362,RB,1,4
362,WR,1,4
362,TE,1,4
363,QB,1,4
363,RB,1,4
363,WR,1,4
363,TE,1,4
364,QB,1,4
364,RB,1,4
364,WR,1,4
364,TE,1,4
365,QB,1,4
365,RB,1,4
365,WR,1,4
365,TE,1,4
366,QB,1,4
366,RB,1,4
366,WR,1,4
366,TE,1,4
367,QB,1,4
367,RB,1,4
367,WR,1,4
367,TE,1,4
368,QB,1,4
368,RB,1,4
368,WR,1,4
368,TE,1,4
369,QB,1,4
369,RB,1,4
369,WR,1,4
369,TE,1,4
370,QB,1,4
370,RB,1,4
370,WR,1,4
370,TE,1,4
371,QB,1,4
371,RB,1,4
371,WR,1,4
371,TE,1,4
372,QB,1,4
372,RB,1,4
372,WR,1,4
372,TE,1,4
373,QB,1,4
373,RB,1,4
373,WR,1,4
373,TE,1,4
374,QB,1,4
374,RB,1,4
374,WR,1,4
374,TE,1,4
375,QB,1,4
375,RB,1,4
375,WR,1,4
375,TE,1,4
376,QB,1,4
376,RB,1,4
376,WR,1,4
376,TE,1,4
377,QB,1,4
377,RB,1,4
377,WR,1,4
377,TE,1,4
378,QB,1,4
378,RB,1,4
378,WR,1,4
378,TE,1,4
379,QB,1,4
379,RB,1,4
379,WR,1,4
379,TE,1,4
380,QB,1,4
380,RB,1,4
380,WR,1,4
380,TE,1,4
381,QB,1,4
381,RB,1,4
381,WR,1,4
381,TE,1,4
382,QB,1,4
382,RB,1,4
382,WR,1,4
382,TE,1,4
383,QB,1,4
383,RB,1,4
383,WR,1,4
383,TE,1,4
384,QB,1,4
384,RB,1,4
384,WR,1,4
384,TE,1,4
385,QB,1,4
385,RB,1,4
385,WR,1,4
385,TE,1,4
386,QB,1,4
386,RB,1,4
386,WR,1,4
386,TE,1,4
387,QB,1,4
387,RB,1,4
387,WR,1,4
387,TE,1,4
388,QB,1,4
388,RB,1,4
388,WR,1,4
388,TE,1,4
389,QB,1,4
